나를 지켜줘	十里重生
86%	86%
93%	93%
2개 ~ 4개	2個-4個
2개 ~ 8개	2個-8個
2개 ~ 9개	2個-9個
2개 ~ 10개	2個-10個
3개 ~ 10개	3個-10個
3개 ~ 11개	3個-11個
0.9%	0.9%
2.2%	2.2%
10%	10%
11%	11%
12%	12%
13%	13%
7%	7%
14%	14%
21%	21%
28%	28%
35%	35%
1개 ~ 2개	1個-2個
1개 ~ 3개	1個-3個
데빌상자"	"天國騎士
50	50
1000	1000
플래티넘상자"	"天國騎士
데빌상자"	"靈魂守護者
플래티넘상자"	"靈魂守護者
데빌상자"	"雷霆智者
플래티넘상자"	"雷霆智者
데빌상자"	"詛咒獵人
플래티넘상자"	"詛咒獵人
전용 유물무기 2개	2件專用神器武器
데빌상자"	"復仇暗影
플래티넘상자"	"復仇暗影
300~500	300~500
400~625	400~625
500~750	500~750
600~875	600~875
700~1000	700~1000
불꽃 주술사 데빌상자	烈火女巫惡魔箱子
플래티넘상자"	"烈火女巫
전용 전설무기 4개	4件專用傳說武器
전용 에픽무기 8개	8件專用史詩武器
전용 에픽무기 16개	16件專用史詩武器
나무상자	木箱子
은상자	銀箱子
플래티넘상자	白金箱子
데빌상자	惡魔箱子
영혼 순찰자	靈魂守護者
번개 대현자	雷霆智者
데빌상자"	"復仇暗影專用
플래티넘상자"	"復仇暗影專用
데빌상자"	"烈火女巫專用
플래티넘상자"	"烈火女巫專用
강화석 상자	強化石箱子
고급 강화석 상자	高級強化石箱子
한국어	한국어
English	English
日本語	日語
中文簡体	簡體中文
中文繁體	繁體中文
길드에서 함께!	加入公會！
꿀이득!꿀이득!"	"公會！公會！
누구나!"	"隊伍等級
길드 창설	建立公會
길드 가입	加入公會
검색 결과가 없습니다.	沒有相關搜尋結果。
검색	搜尋
공개	公開
비공개	非公開
초대 한정	僅限邀請
탈퇴	退出
길드 설정	公會設定
미믹 상자	寶箱怪箱子
사탕 누적	累積糖果
순위	排名
이름	名稱
마스터	會長
부마스터	副會長
정예멤버	菁英成員
멤버	成員
가입	加入
누적	累積
승급	升級
강등	降級
양도	任命
추방	踢出
승낙	批准
거부	拒絕
길드 가입을 신청합니다.	申請加入公會。
길드이름	公會名稱
변경사항 저장	保存更改事項
미믹 상자"	"獎勵武器的
사탕 냠냠~	糖果，真好吃~
내놔 사탕~	給我糖果~
무기 퉤퉤~	呸呸！是武器~
사탕의 전당	糖果宮殿
사탕 발견 기록	發現糖果記錄
무지개맛	彩虹糖果
보라색맛	紫羅蘭糖果
파란색맛	藍色糖果
현재	現有
개	個
무기를 주는 미믹 상자 이벤트는 7일에 한번 진행되며, 4일간 사탕을 모으고, 1일간 결산한 후 무기가 지급됩니다. 이벤트 시작 전 길드에 가입되어 있던 길드원 중 사탕을 한개라도 획득한 길드원은 이벤트에 자동으로 참여됩니다.	每7天開啟一次獎勵武器的寶箱怪箱子活動，在4天時間內收集糖果，經1天結算後將獎勵武器。在活動開啟前加入公會的公會成員，至少獲得1顆糖果即可自動參加活動。
사탕 획득 기간 중에는 모험 모드에서 사탕을 얻을 수 있습니다. 1001스테이지부터 매 500스테이지마다 일정 수량의 무지개맛 사탕을 무조건 얻을 수 있으며, 더 높은 스테이지에 도달할 수록 수량이 점점 늘어납니다. 보라색과 파란색맛 사탕은 스테이지 전 구간에 걸쳐 가끔 등장합니다.	在可獲取糖果的時間內，於冒險模式中可獲得糖果。從1001關開始，每500關將獲得一定數量的彩虹糖，通過更多關卡，即可獲得更多糖果。紫羅蘭糖果和藍色糖果偶爾出現在關卡的所有區域。
아래 '사탕 발견 기록'란에 보이는 무기의 수량은 길드원들이 나눠가질 무기의 총량을 의미합니다. 만약 전설 무기가 30개이고 길드원 중 이벤트 참여자가 30명이라면, 모든 길드원들이 1개의 전설무기를 얻습니다.	下方「發現糖果機率」欄中武器的數量即可發給成員們武器的總數。如果傳說武器是30件，而參加活動的成員是30人，則每個成員均可獲得1件傳說武器。
만약 무기 개수가 길드원의 수보다 적다면, 해당 등급의 무기는 길드원들에게 임의로 분배되지만, 한 명이 2개를 얻는 경우는 없습니다. 이벤트 종료 후 골든벨을 울려 부족한 사탕을 길드에 추가로 기부할 수도 있습니다.	如果武器數量小於參與成員的人數，則可將相關等級武器任意分配給成員，一人最多1件。活動結束後，可敲響金鈴，將剩餘糖果捐贈給公會。
미믹 상자에서는 각 캐릭터의 3,4번째 유물무기를 얻을 수 있습니다. 유물무기 1개를 얻기 위해서는 40개의 무지개맛 사탕이 필요합니다. 무기로 변환 후 남은 사탕은 다음 이벤트에 적립됩니다.	寶箱怪箱子中可獲得各英雄的第三、第四神器武器。集滿40顆彩虹糖，可獲得1件神器武器。兌換成武器後，剩餘糖果可累積到下次活動中。
전설무기 1개를 얻기 위해서는 보라색맛 사탕 20개가 필요합니다. 파란색맛 사탕은 10개당 최소 1개의 에픽 무기와 3개 이상의 레어, 노멀등급 무기로 변환됩니다.	集滿20顆紫羅蘭糖果，可獲得1件傳說武器。集滿10顆藍色糖果，可兌換1件史詩武器、3件或3件以上的稀有武器以及普通武器。
전당"	糖果宮殿
역대 사탕 발견 기록	歷次發現糖果記錄
길드 메시지	公會資訊
제목	題目
내용	內容
전송	發送
* 길드 가입을 축하드립니다.	*恭喜您加入公會。
길드 탈퇴	退出公會
* 길드 탈퇴 후 한 시간 동안 다른 길드에 가입할 수 없습니다."	"*如果退出公會，您於相關公會的記錄將被刪除。
길드 정보	公會資訊
가입 조건	加入條件
길드 목록	公會目錄
가입 신청 중	正在申請
가입 신청	申請加入
더보기	查看更多
길드 이름을 입력하세요	請輸入公會名稱。
두 글자 이상 입력해주세요	請輸入兩個字以上。
중복된 길드 이름입니다	公會名稱重複。
최종 접속 시간	最後登錄時間
{0}님이 {1}님을 추방했습니다.	{0}將{1}踢出公會。
{0}님이 가입했습니다.	{0}加入公會。
{0}님이 가입을 신청했습니다. 승낙하시려면 터치해 주세요.	{0}申請加入公會。點擊批准鍵同意加入。
{0}님이 탈퇴했습니다.	{0}退出公會。
{0}님이 마스터가 되었습니다.	{0}成為會長。
{0}님이 부마스터가 되었습니다.	{0}成為副會長。
{0}님이 정예멤버가 되었습니다.	{0}成為菁英成員。
{0}님이 멤버가 되었습니다.	{0}成為成員。
잠시 후 다시 시도해 주세요.	請稍後重試。
%s님이 최근 1시간 내 3명의 길드원을 추방했습니다.	%s在1小時內踢出3名公會成員。
무기를 주는 미믹 상자 이벤트 : 준비 중입니다.	獎勵武器的寶箱怪箱子活動：正在準備。
{0}님이 {1}을 울렸습니다!	{0}已敲響{1}！
UI_GUILD_082	UI_GUILD_082
UI_GUILD_083	UI_GUILD_083
UI_GUILD_084	UI_GUILD_084
UI_GUILD_085	UI_GUILD_085
다음 이벤트 시작까지	截止至下次活動開始之前
이벤트 중입니다! 남은 시간	活動正在進行！剩餘時間
보상 지급까지 남은 시간	截止發放獎勵剩餘時間
그냥 벨	普通鈴聲
사탕의 벨	糖果鈴聲
용사의 벨	勇士鈴聲
길드의 벨	公會鈴聲
왕좌의 벨	王座鈴聲
벨 울리기	敲響鈴聲
골든벨	金鈴
벨을 울려 길드원들의 인기를 독차지하시겠습니까?	您想敲響金鈴，成為成員中最受歡迎的人嗎?
{0}을 울렸습니다!	{0}已敲響！
이벤트 참여	參加活動
명	人
탈퇴자 포함	包括已退會成員。
UI_GUILD_101	UI_GUILD_101
골든벨을 울려 길드원에게 무기를 선물할 수 있습니다.	敲響金鈴後，可以送給成員武器。
한 명의 길드원은 하나의 골든벨만 울릴 수 있으며, 누군가 울린 골든벨은 다른사람이 추가로 울릴 수는 없습니다.	每位成員只能敲響一個金鈴，被人敲響的金鈴，其他人無法再次敲響。
{0}님이 미믹상자에서 유물무기 획득! : {1}	{0}從寶箱怪箱子中獲得神器武器。: {1}
길드를 위해 골든벨을 울리고 인기를 독차지 해보세요.	為公會敲響金鈴，獲得所有人的喜愛。
탈퇴한 이용자입니다.	此人為已退會的用戶。
이벤트 참가자 전원에게 추가로 {0}를 선물합니다.	為參加活動的所有成員額外贈送{0}。
길드 전용	公會專用
아직 사탕 정산 시간이 아닙니다.	還未到結算糖果的時間。
더 궁금한 내용은 [더보기]를 눌러보세요~"	"很久以前，在幽暗的山洞中住著一隻以武器為食的寶箱怪。
이벤트 기간 중 사탕을 한개라도 획득하면 이벤트에 자동 참여됩니다."	"<活動時間>
"	"<全員獎勵>
- 하나의 골든 벨은 한 명의 길드원만 울릴 수 있습니다."	"<金鈴>
미믹이 참가자 모두에게 드려요.	寶箱怪向所有參與成員發放獎勵。
미믹이 {0}님에게 드려요.	寶箱怪向{0}發放獎勵。
{0}개씩	每{0}個
이벤트에 참여한 길드원이 획득한 보라색맛 사탕만 계산합니다.	只計算參與活動的公會成員獲得的紫羅蘭糖果數量。
하위 수량의 보상은 누적되지 않습니다.	如果糖果數量可獲得高級寶箱，將不會累積低等級寶箱。
- {0}사탕 {1}개를 모으면 {2} 1개를 얻으며, 사탕 필요 수량은 점차 증가합니다.	-收集{1}個{0}糖果，可以獲得1個{2}，所需糖果逐漸增多。
남은 사탕은 소화되어 사라집니다.	剩餘糖果將被寶箱怪吃掉。
파란색맛 사탕 : 전 스테이지에서 가끔 등장합니다."	"<收集糖果>
사탕 종류 및 수량에 따른 보상은 [사탕 발견 기록]을 확인하세요."	"<個人獎勵>
길드 가입을 위해서는 닉네임이 있어야 합니다. 파티정보창에서 닉네임을 만들어 주세요!	需填寫暱稱以加入公會。請在隊伍資訊視窗中填寫暱稱。
길드 창설이 필요한 조건이 만족되지 않았습니다.	不符建立公會所需的條件。
이미 다른 길드에 가입한 상태입니다.	目前已加入其他公會。
길드에 가입되어 있지 않습니다.	尚未加入公會。
해당 길드는 비공개 길드입니다.	該公會為非公開公會。
권한이 부족합니다.	許可權不足。
길드 메시지는 12시간에 한 번씩 보낼 수 있습니다.	12小時內可發送1次公會訊息。
마스터는 탈퇴할 수 없습니다.	會長無法退會。
사용할 수 없는 길드 이름입니다.	公會名稱無法使用。
이미 사용 중인 길드명입니다.	公會名稱已被使用。
해당 길드 인원이 가득찼습니다.	該公會已滿員。
해당 사용자를 찾을 수 없습니다.	找不到相關用戶。
한 시간에 3명까지 강퇴시킬 수 있습니다.	1個小時內最多可踢出3名成員。
길드에서 탈퇴할 경우 재가입까지 1시간의 휴식시간이 필요합니다.	退會1個小時之後才能再加入公會。
미믹 이벤트에 참여한 사람만 골든벨을 울릴 수 있습니다!	只有參與活動的公會成員可以敲響金鈴！
미믹 이벤트 보상 수령 기간이 지났습니다.	領取寶箱怪活動獎勵的時間已結束。
누군가 골든벨을 이미 울렸습니다!	有人敲響了金鈴！
골든벨은 이벤트 종료 후에 울릴 수 있습니다.	活動結束之後，可以敲響金鈴。
닫혀있는 던전입니다.	迷宮已關閉。
Passive_Name_0101	Passive_Name_0101
파워 쉴드	超強盾牌
샤우트 컨퓨전	狂吼擾亂
홀리 쉴드	神聖之盾
전방의 적을 향해 방패로 강하게 밀칩니다. 타격 당한 적은 스턴상태가 됩니다.	使用盾牌向前方敵人進行猛烈推擠，受到攻擊的敵人將會處於暈眩狀態
전방의 적들을 향해 고함을 질려 자신을 공격하게 합니다.	大聲呼喊以擾亂前方敵人，令其攻擊自己。
신성한 방패를 파티원들에게 선사하여 모든 파티원의 방어력이 증가합니다.	賦予隊員們神聖之盾，提高所有隊員的防禦力。
데빌상자"	"古代守護者專用
플래티넘상자"	"古代守護者專用
고대 수호자 가브엘	古代守護者 加布艾爾
효율적 성장 V	大幅增加 V
환생의 본성 V	重生本能 V
결정 흡수 숙달 V	精通晶石吸收 V
용의 소녀 효율적 성장 V	龍之少女大幅增加 V
Passive_Name_0111	Passive_Name_0111
생명력 숙달 V	精通生命 V
용의 소녀 효율적 성장	龍之少女大幅增加
일격의 기운	狂暴之力
치명의 기운	致命之力
Passive_Name_0125	Passive_Name_0125
Passive_Name_0126	Passive_Name_0126
생명의 기운  IV	生命之力 IV
Passive_Name_0128	Passive_Name_0128
단단한 기운  IV	強壯之力 IV
용맹의 기운  IV	勇猛之力 IV
차원문 개방 숙달	精通開啟傳送門
무기 숙달 VI	精通武器 VI
파티원 레벨업 비용 감소율 +{0:P}%"	"隊員們更有效率的成長。
Passive_Description_0111	Passive_Description_0111
최대 체력 +{0:P}%"	"精通生命管理。
파티원 치명타 피해율 +{0:P}%"	"賦予隊員們狂暴之力。
Passive_Description_0125	Passive_Description_0125
개방 발동 확률 +{0:P}%"	"精通開啟傳送門。
에너지 흡수 확률	吸收能量機率
에너지량	總能量
최소 차원문 이동 거리	傳送門移動最短距離
최대 차원문 이동 거리	傳送門移動最長距離
스피어 I	長槍 I
스피어 II	長槍 II
스피어 III	長槍 III
스피어 IV	長槍 IV
자벨린 I	長戟 I
자벨린 II	長戟 II
자벨린 III	長戟 III
글레이브 IV	闊劍 IV
글레이브 I	闊劍 I
글레이브 II	闊劍 II
글레이브 III	闊劍 III
자벨린 IV	長戟 IV
랜스	長矛
트라이던트	三叉戟
스파이크	尖錐
사이드	大鐮刀
핼버드	戟
폴엑스	戰斧
파티원 치명타 성공률 +{0:P}%"	"賦予隊員們暴擊之力。
고대 수호자 레벨 올리기	古代守護者升級
고대 수호자 별등급 올리기	古代守護者升星
고대 수호자 패키지	古代守護者禮包
럭서리 패키지"	"古代守護者
데빌 패키지"	"古代守護者
유물 패키지"	"古代守護者
축복 패키지"	"古代守護者
챔피언 패키지"	"古代守護者
고대 수호자 데빌상자	古代守護者惡魔箱子
플래티넘상자"	"古代守護者
무기"	"古代守護者
잔여 시간 : "	"45分鐘內3倍速度加速戰鬥。
현재 정화의 결정 : "	"大量購買淨化晶石。
크라운상자	王冠箱子
크라운상자"	"復仇暗影專用
크라운상자"	"烈火女巫專用
크라운상자"	"古代守護者專用
180개 ~ 220개	180個-220個
230개 ~ 290개	230個-290個
280개 ~ 350개	280個-350個
350개 ~ 390개	350個-390個
400개 ~ 460개	400個-460個
5개 ~ 30개	5個-30個
10개 ~ 30개	10個-30個
1개 ~ 5개	1個-5個
1개 ~ 6개	1個-6個
2개 ~ 7개	2個-7個
3개 ~ 8개	3個-8個
초기화하려면 길드에서 탈퇴해야 합니다.	退出公會後才可重置。
자동 정화의 결정피버"	"一天內2倍速度加速戰鬥。
용의 소녀의 Drop the Beat!	龍之少女的Drop the Beat！
게임실명등록	遊戲實名登記
인증성공	認證成功
인증필요	需要認證
결제를 위해서는 실명인증을 진행해야 합니다.	需完成實名認證才能進行結算。
본인의 이름을 입력하세요	請輸入本人姓名。
본인의 유효한 신분증번호를 입력하세요	請輸入本人的有效身份證。
본인의 유효한 휴대폰번호를 입력하세요	請輸入本人的有效手機號碼。
인증을 완료하려면 변경이 불가능하므로, 정확한 정보를 입력해 주시기 바랍니다.	完成認證，則無法更改，請輸入正確的資訊。
인증실패	認證失敗
등록확인	確認註冊
현재상태:인증됨	目前狀態：已認證
다른 사람이 이미 사용중입니다.	已被其他人使用。
